p_x,p_y,p_z,dp_x,dp_y,dp_z,ddp_x,ddp_y,ddp_z,dt
0.000000,0.000000,0.001852,0.000000,0.000000,0.090746,0.000000,0.000000,18.884624,0.010000
0.000022,0.000022,0.004582,0.001447,0.001447,0.179545,0.144674,0.144674,18.689850,0.010000
0.000078,0.000078,0.008170,0.004263,0.004263,0.266404,0.281587,0.281587,18.495899,0.010000
0.000183,0.000183,0.012599,0.008371,0.008371,0.351334,0.410852,0.410852,18.303028,0.010000
0.000346,0.000346,0.017848,0.013697,0.013697,0.434349,0.532597,0.532597,18.111492,0.010000
0.000580,0.000580,0.023899,0.020167,0.020167,0.515464,0.646963,0.646963,17.921511,0.010000
0.000895,0.000895,0.030732,0.027708,0.027708,0.594697,0.754104,0.754104,17.733309,0.010000
0.001300,0.001300,0.038330,0.036250,0.036250,0.672068,0.854183,0.854183,17.547073,0.010000
0.001805,0.001805,0.046675,0.045723,0.045723,0.747598,0.947374,0.947374,17.362989,0.010000
0.002417,0.002417,0.055747,0.056062,0.056062,0.821310,1.033858,1.033858,17.181219,0.010000
0.003145,0.003145,0.065529,0.067200,0.067200,0.893229,1.113822,1.113822,17.001892,0.010000
0.003995,0.003995,0.076004,0.079075,0.079075,0.963380,1.187458,1.187458,16.825155,0.010000
0.004974,0.004974,0.087155,0.091624,0.091624,1.031791,1.254963,1.254963,16.651102,0.010000
0.006088,0.006088,0.098963,0.104790,0.104790,1.098490,1.316537,1.316537,16.479820,0.010000
0.007341,0.007341,0.111414,0.118514,0.118514,1.163504,1.372383,1.372383,16.311403,0.010000
0.008740,0.008740,0.124490,0.132741,0.132741,1.226862,1.422701,1.422701,16.145889,0.010000
0.010288,0.010288,0.138175,0.147418,0.147418,1.288596,1.467697,1.467697,15.983339,0.010000
0.011988,0.011988,0.152454,0.162493,0.162493,1.348734,1.507573,1.507573,15.823774,0.010000
0.013844,0.013844,0.167310,0.177919,0.177919,1.407306,1.542532,1.542532,15.667220,0.010000
0.015859,0.015859,0.182729,0.193646,0.193646,1.464342,1.572773,1.572773,15.513675,0.010000
0.018036,0.018036,0.198696,0.209631,0.209631,1.519874,1.598496,1.598496,15.363134,0.010000
0.020375,0.020375,0.215196,0.225830,0.225830,1.573930,1.619895,1.619895,15.215579,0.010000
0.022879,0.022879,0.232215,0.242202,0.242202,1.626540,1.637164,1.637164,15.070988,0.010000
0.025548,0.025548,0.249739,0.258707,0.258707,1.677733,1.650492,1.650492,14.929313,0.010000
0.028384,0.028384,0.267754,0.275307,0.275307,1.727538,1.660065,1.660065,14.790524,0.010000
0.031387,0.031387,0.286246,0.291968,0.291968,1.775984,1.666063,1.666063,14.654559,0.010000
0.034557,0.034557,0.305203,0.308655,0.308655,1.823097,1.668667,1.668667,14.521364,0.010000
0.037894,0.037894,0.324612,0.325335,0.325335,1.868906,1.668048,1.668048,14.390879,0.010000
0.041397,0.041397,0.344460,0.341979,0.341979,1.913436,1.664376,1.664376,14.263027,0.010000
0.045066,0.045066,0.364734,0.358557,0.358557,1.956714,1.657814,1.657814,14.137737,0.010000
0.048898,0.048898,0.385422,0.375042,0.375042,1.998763,1.648525,1.648525,14.014940,0.010000
0.052894,0.052894,0.406513,0.391409,0.391409,2.039608,1.636661,1.636661,13.894545,0.010000
0.057052,0.057052,0.427994,0.407633,0.407633,2.079273,1.622375,1.622375,13.776479,0.010000
0.061369,0.061369,0.449855,0.423691,0.423691,2.117780,1.605813,1.605813,13.660660,0.010000
0.065844,0.065844,0.472084,0.439562,0.439562,2.155150,1.587116,1.587116,13.546998,0.010000
0.070475,0.070475,0.494670,0.455226,0.455226,2.191404,1.566421,1.566421,13.435409,0.010000
0.075258,0.075258,0.517602,0.470665,0.470665,2.226562,1.543859,1.543859,13.325808,0.010000
0.080193,0.080193,0.540869,0.485860,0.485860,2.260643,1.519560,1.519560,13.218115,0.010000
0.085276,0.085276,0.564461,0.500797,0.500797,2.293666,1.493645,1.493645,13.112242,0.010000
0.090503,0.090503,0.588368,0.515459,0.515459,2.325647,1.466235,1.466235,13.008105,0.010000
0.095874,0.095874,0.612579,0.529834,0.529834,2.356603,1.437443,1.437443,12.905628,0.010000
0.101383,0.101383,0.637085,0.543907,0.543907,2.386550,1.407381,1.407381,12.804729,0.010000
0.107029,0.107029,0.661875,0.557669,0.557669,2.415504,1.376154,1.376154,12.705326,0.010000
0.112807,0.112807,0.686941,0.571108,0.571108,2.443477,1.343864,1.343864,12.607349,0.010000
0.118715,0.118715,0.712271,0.584214,0.584214,2.470484,1.310608,1.310608,12.510725,0.010000
0.124748,0.124748,0.737857,0.596978,0.596978,2.496538,1.276481,1.276481,12.415380,0.010000
0.130904,0.130904,0.763690,0.609394,0.609394,2.521651,1.241574,1.241574,12.321251,0.010000
0.137179,0.137179,0.789759,0.621454,0.621454,2.545833,1.205972,1.205972,12.228274,0.010000
0.143569,0.143569,0.816057,0.633152,0.633152,2.569097,1.169758,1.169758,12.136385,0.010000
0.150071,0.150071,0.842574,0.644482,0.644482,2.591453,1.133011,1.133011,12.045527,0.010000
0.156680,0.156680,0.869301,0.655440,0.655440,2.612909,1.095807,1.095807,11.955647,0.010000
0.163393,0.163393,0.896229,0.666022,0.666022,2.633476,1.058216,1.058216,11.866693,0.010000
0.170206,0.170206,0.923350,0.676225,0.676225,2.653162,1.020308,1.020308,11.778612,0.010000
0.177116,0.177116,0.950654,0.686046,0.686046,2.671976,0.982148,0.982148,11.691370,0.010000
0.184118,0.184118,0.978133,0.695484,0.695484,2.689925,0.943798,0.943798,11.604918,0.010000
0.191208,0.191208,1.005780,0.704538,0.704538,2.707017,0.905317,0.905317,11.519220,0.010000
0.198384,0.198384,1.033584,0.713205,0.713205,2.723260,0.866760,0.866760,11.434243,0.010000
0.205640,0.205640,1.061538,0.721487,0.721487,2.738659,0.828181,0.828181,11.349957,0.010000
0.212973,0.212973,1.089633,0.729383,0.729383,2.753222,0.789629,0.789629,11.266335,0.010000
0.220380,0.220380,1.117862,0.736895,0.736895,2.766956,0.751152,0.751152,11.183346,0.010000
0.227856,0.227856,1.146216,0.744023,0.744023,2.779866,0.712793,0.712793,11.100976,0.010000
0.235397,0.235397,1.174686,0.750769,0.750769,2.791958,0.674594,0.674594,11.019206,0.010000
0.243000,0.243000,1.203266,0.757135,0.757135,2.803238,0.636595,0.636595,10.938020,0.010000
0.250661,0.250661,1.231946,0.763123,0.763123,2.813712,0.598833,0.598833,10.857407,0.010000
0.258377,0.258377,1.260718,0.768736,0.768736,2.823385,0.561340,0.561340,10.777355,0.010000
0.266143,0.266143,1.289576,0.773978,0.773978,2.832264,0.524151,0.524151,10.697863,0.010000
0.273956,0.273956,1.318510,0.778851,0.778851,2.840353,0.487293,0.487293,10.618923,0.010000
0.281812,0.281812,1.347514,0.783359,0.783359,2.847659,0.450794,0.450794,10.540539,0.010000
0.289708,0.289708,1.376579,0.787506,0.787506,2.854186,0.414678,0.414678,10.462704,0.010000
0.297640,0.297640,1.405698,0.791295,0.791295,2.859940,0.378972,0.378972,10.385431,0.010000
0.305604,0.305604,1.434862,0.794732,0.794732,2.864927,0.343694,0.343694,10.308723,0.010000
0.313598,0.313598,1.464065,0.797821,0.797821,2.869153,0.308862,0.308862,10.232588,0.010000
0.321617,0.321617,1.493299,0.800566,0.800566,2.872624,0.274500,0.274500,10.157033,0.010000
0.329659,0.329659,1.522557,0.802972,0.802972,2.875345,0.240618,0.240618,10.082077,0.010000
0.337720,0.337720,1.551831,0.805044,0.805044,2.877322,0.207251,0.207251,10.007727,0.010000
0.345796,0.345796,1.581113,0.806788,0.806788,2.878562,0.174382,0.174382,9.934005,0.010000
0.353885,0.353885,1.610397,0.808209,0.808209,2.879071,0.142038,0.142038,9.860921,0.010000
0.361984,0.361984,1.639675,0.809311,0.809311,2.878856,0.110228,0.110228,9.788498,0.010000
0.370089,0.370089,1.668940,0.810100,0.810100,2.877923,0.078956,0.078956,9.716754,0.010000
0.378197,0.378197,1.698185,0.810583,0.810583,2.876281,0.048235,0.048235,9.645710,0.010000
0.386306,0.386306,1.727403,0.810764,0.810764,2.873935,0.018069,0.018069,9.575388,0.010000
0.394412,0.394412,1.756587,0.810648,0.810648,2.870893,-0.011532,-0.011532,9.505805,0.010000
0.402512,0.402512,1.785731,0.810243,0.810243,2.867162,-0.040567,-0.040567,9.436994,0.010000
0.410604,0.410604,1.814827,0.809552,0.809552,2.862752,-0.069032,-0.069032,9.368969,0.010000
0.418685,0.418685,1.843868,0.808583,0.808583,2.857670,-0.096921,-0.096921,9.301758,0.010000
0.426752,0.426752,1.872849,0.807341,0.807341,2.851924,-0.124232,-0.124232,9.235387,0.010000
0.434803,0.434803,1.901763,0.805831,0.805831,2.845522,-0.150965,-0.150965,9.169880,0.010000
0.442835,0.442835,1.930603,0.804060,0.804060,2.838475,-0.177118,-0.177118,9.105256,0.010000
0.450845,0.450845,1.959363,0.802033,0.802033,2.830791,-0.202689,-0.202689,9.041547,0.010000
0.458831,0.458831,1.988037,0.799756,0.799756,2.822478,-0.227681,-0.227681,8.978775,0.010000
0.466791,0.466791,2.016618,0.797235,0.797235,2.813548,-0.252092,-0.252092,8.916958,0.010000
0.474722,0.474722,2.045101,0.794476,0.794476,2.804009,-0.275923,-0.275923,8.856133,0.010000
0.482622,0.482622,2.073480,0.791484,0.791484,2.793872,-0.299176,-0.299176,8.796312,0.010000
0.490488,0.490488,2.101748,0.788266,0.788266,2.783148,-0.321852,-0.321852,8.737526,0.010000
0.498319,0.498319,2.129900,0.784826,0.784826,2.771846,-0.343952,-0.343952,8.679793,0.010000
0.506113,0.506113,2.157931,0.781171,0.781171,2.759977,-0.365479,-0.365479,8.623138,0.010000
0.513867,0.513867,2.185835,0.777307,0.777307,2.747553,-0.386434,-0.386434,8.567580,0.010000
0.521579,0.521579,2.213607,0.773239,0.773239,2.734584,-0.406820,-0.406820,8.513142,0.010000
0.529247,0.529247,2.241241,0.768972,0.768972,2.721082,-0.426640,-0.426640,8.459840,0.010000
0.536870,0.536870,2.268732,0.764513,0.764513,2.707059,-0.445894,-0.445894,8.407697,0.010000
0.544445,0.544445,2.296075,0.759868,0.759868,2.692527,-0.464586,-0.464586,8.356728,0.010000
0.551972,0.551972,2.323265,0.755040,0.755040,2.677496,-0.482718,-0.482718,8.306950,0.010000
0.559447,0.559447,2.350297,0.750037,0.750037,2.661980,-0.500293,-0.500293,8.258382,0.010000
0.566870,0.566870,2.377168,0.744864,0.744864,2.645990,-0.517312,-0.517312,8.211036,0.010000
0.574238,0.574238,2.403872,0.739527,0.739527,2.629539,-0.533779,-0.533779,8.164930,0.010000
0.581551,0.581551,2.430404,0.734030,0.734030,2.612640,-0.549696,-0.549696,8.120070,0.010000
0.588807,0.588807,2.456761,0.728379,0.728379,2.595305,-0.565065,-0.565065,8.076474,0.010000
0.596004,0.596004,2.482938,0.722580,0.722580,2.577546,-0.579889,-0.579889,8.034147,0.010000
0.603140,0.603140,2.508931,0.716638,0.716638,2.559377,-0.594169,-0.594169,7.993107,0.010000
0.610215,0.610215,2.534737,0.710559,0.710559,2.540811,-0.607909,-0.607909,7.953353,0.010000
0.617228,0.617228,2.560351,0.704348,0.704348,2.521860,-0.621110,-0.621110,7.914896,0.010000
0.624176,0.624176,2.585771,0.698010,0.698010,2.502537,-0.633775,-0.633775,7.877742,0.010000
0.631060,0.631060,2.610991,0.691551,0.691551,2.482857,-0.645907,-0.645907,7.841897,0.010000
0.637876,0.637876,2.636010,0.684976,0.684976,2.462830,-0.657505,-0.657505,7.807360,0.010000
0.644626,0.644626,2.660823,0.678291,0.678291,2.442472,-0.668574,-0.668574,7.774139,0.010000
0.651307,0.651307,2.685428,0.671499,0.671499,2.421794,-0.679116,-0.679116,7.742231,0.010000
0.657919,0.657919,2.709822,0.664608,0.664608,2.400810,-0.689132,-0.689132,7.711641,0.010000
0.664460,0.664460,2.734002,0.657622,0.657622,2.379534,-0.698625,-0.698625,7.682360,0.010000
0.670930,0.670930,2.757964,0.650546,0.650546,2.357977,-0.707597,-0.707597,7.654392,0.010000
0.677328,0.677328,2.781707,0.643385,0.643385,2.336155,-0.716051,-0.716051,7.627734,0.010000
0.683653,0.683653,2.805228,0.636146,0.636146,2.314079,-0.723988,-0.723988,7.602378,0.010000
0.689905,0.689905,2.828525,0.628831,0.628831,2.291762,-0.731412,-0.731412,7.578320,0.010000
0.696082,0.696082,2.851594,0.621448,0.621448,2.269217,-0.738325,-0.738325,7.555552,0.010000
0.702185,0.702185,2.874436,0.614001,0.614001,2.246458,-0.744730,-0.744730,7.534070,0.010000
0.708213,0.708213,2.897046,0.606495,0.606495,2.223497,-0.750630,-0.750630,7.513862,0.010000
0.714164,0.714164,2.919425,0.598934,0.598934,2.200346,-0.756028,-0.756028,7.494920,0.010000
0.720039,0.720039,2.941569,0.591325,0.591325,2.177018,-0.760927,-0.760927,7.477233,0.010000
0.725838,0.725838,2.963477,0.583672,0.583672,2.153526,-0.765331,-0.765331,7.460790,0.010000
0.731559,0.731559,2.985148,0.575979,0.575979,2.129882,-0.769243,-0.769243,7.445575,0.010000
0.737203,0.737203,3.006581,0.568253,0.568253,2.106098,-0.772668,-0.772668,7.431579,0.010000
0.742769,0.742769,3.027773,0.560497,0.560497,2.082186,-0.775610,-0.775610,7.418783,0.010000
0.748258,0.748258,3.048725,0.552716,0.552716,2.058157,-0.778072,-0.778072,7.407178,0.010000
0.753668,0.753668,3.069435,0.544915,0.544915,2.034025,-0.780061,-0.780061,7.396745,0.010000
0.759000,0.759000,3.089903,0.537099,0.537099,2.009799,-0.781580,-0.781580,7.387464,0.010000
0.764253,0.764253,3.110126,0.529273,0.529273,1.985493,-0.782636,-0.782636,7.379323,0.010000
0.769428,0.769428,3.130106,0.521441,0.521441,1.961116,-0.783234,-0.783234,7.372300,0.010000
0.774525,0.774525,3.149841,0.513607,0.513607,1.936679,-0.783380,-0.783380,7.366375,0.010000
0.779544,0.779544,3.169331,0.505776,0.505776,1.912195,-0.783080,-0.783080,7.361533,0.010000
0.784484,0.784484,3.188576,0.497953,0.497953,1.887672,-0.782341,-0.782341,7.357749,0.010000
0.789347,0.789347,3.207575,0.490141,0.490141,1.863122,-0.781170,-0.781170,7.355006,0.010000
0.794131,0.794131,3.226328,0.482345,0.482345,1.838555,-0.779575,-0.779575,7.353282,0.010000
0.798838,0.798838,3.244836,0.474570,0.474570,1.813981,-0.777562,-0.777562,7.352553,0.010000
0.803467,0.803467,3.263097,0.466818,0.466818,1.789409,-0.775141,-0.775141,7.352800,0.010000
0.808020,0.808020,3.281113,0.459095,0.459095,1.764849,-0.772319,-0.772319,7.353996,0.010000
0.812495,0.812495,3.298884,0.451404,0.451404,1.740310,-0.769106,-0.769106,7.356124,0.010000
0.816895,0.816895,3.316410,0.443749,0.443749,1.715801,-0.765510,-0.765510,7.359158,0.010000
0.821218,0.821218,3.333692,0.436133,0.436133,1.691332,-0.761542,-0.761542,7.363072,0.010000
0.825466,0.825466,3.350729,0.428561,0.428561,1.666911,-0.757209,-0.757209,7.367845,0.010000
0.829638,0.829638,3.367523,0.421036,0.421036,1.642545,-0.752524,-0.752524,7.373452,0.010000
0.833737,0.833737,3.384075,0.413561,0.413561,1.618244,-0.747496,-0.747496,7.379870,0.010000
0.837761,0.837761,3.400384,0.406140,0.406140,1.594015,-0.742136,-0.742136,7.387072,0.010000
0.841712,0.841712,3.416453,0.398775,0.398775,1.569865,-0.736455,-0.736455,7.395039,0.010000
0.845590,0.845590,3.432281,0.391471,0.391471,1.545802,-0.730465,-0.730465,7.403740,0.010000
0.849396,0.849396,3.447870,0.384229,0.384229,1.521834,-0.724176,-0.724176,7.413156,0.010000
0.853131,0.853131,3.463221,0.377053,0.377053,1.497966,-0.717602,-0.717602,7.423260,0.010000
0.856795,0.856795,3.478335,0.369945,0.369945,1.474207,-0.710753,-0.710753,7.434031,0.010000
0.860388,0.860388,3.493212,0.362909,0.362909,1.450561,-0.703642,-0.703642,7.445440,0.010000
0.863913,0.863913,3.507856,0.355946,0.355946,1.427036,-0.696282,-0.696282,7.457468,0.010000
0.867369,0.867369,3.522265,0.349059,0.349059,1.403637,-0.688685,-0.688685,7.470088,0.010000
0.870758,0.870758,3.536443,0.342251,0.342251,1.380369,-0.680864,-0.680864,7.483281,0.010000
0.874079,0.874079,3.550390,0.335522,0.335522,1.357240,-0.672831,-0.672831,7.497015,0.010000
0.877335,0.877335,3.564109,0.328876,0.328876,1.334252,-0.664600,-0.664600,7.511275,0.010000
0.880525,0.880525,3.577599,0.322314,0.322314,1.311413,-0.656183,-0.656183,7.526039,0.010000
0.883651,0.883651,3.590863,0.315838,0.315838,1.288725,-0.647595,-0.647595,7.541278,0.010000
0.886714,0.886714,3.603903,0.309450,0.309450,1.266195,-0.638847,-0.638847,7.556976,0.010000
0.889714,0.889714,3.616720,0.303150,0.303150,1.243826,-0.629954,-0.629954,7.573109,0.010000
0.892652,0.892652,3.629316,0.296941,0.296941,1.221623,-0.620927,-0.620927,7.589658,0.010000
0.895530,0.895530,3.641692,0.290823,0.290823,1.199589,-0.611781,-0.611781,7.606603,0.010000
0.898348,0.898348,3.653851,0.284798,0.284798,1.177728,-0.602528,-0.602528,7.623916,0.010000
0.901107,0.901107,3.665793,0.278866,0.278866,1.156044,-0.593181,-0.593181,7.641587,0.010000
0.903808,0.903808,3.677521,0.273029,0.273029,1.134540,-0.583753,-0.583753,7.659591,0.010000
0.906452,0.906452,3.689038,0.267286,0.267286,1.113219,-0.574256,-0.574256,7.677912,0.010000
0.909040,0.909040,3.700343,0.261639,0.261639,1.092084,-0.564703,-0.564703,7.696527,0.010000
0.911573,0.911573,3.711440,0.256088,0.256088,1.071139,-0.555106,-0.555106,7.715426,0.010000
0.914052,0.914052,3.722331,0.250633,0.250633,1.050384,-0.545476,-0.545476,7.734585,0.010000
0.916478,0.916478,3.733017,0.245275,0.245275,1.029824,-0.535827,-0.535827,7.753988,0.010000
0.918852,0.918852,3.743500,0.240013,0.240013,1.009460,-0.526168,-0.526168,7.773621,0.010000
0.921175,0.921175,3.753783,0.234848,0.234848,0.989295,-0.516513,-0.516513,7.793466,0.010000
0.923447,0.923447,3.763866,0.229779,0.229779,0.969330,-0.506871,-0.506871,7.813507,0.010000
0.925670,0.925670,3.773754,0.224807,0.224807,0.949567,-0.497252,-0.497252,7.833731,0.010000
0.927845,0.927845,3.783447,0.219930,0.219930,0.930009,-0.487668,-0.487668,7.854121,0.010000
0.929973,0.929973,3.792947,0.215149,0.215149,0.910655,-0.478129,-0.478129,7.874664,0.010000
0.932054,0.932054,3.802257,0.210463,0.210463,0.891509,-0.468643,-0.468643,7.895346,0.010000
0.934090,0.934090,3.811378,0.205870,0.205870,0.872570,-0.459220,-0.459220,7.916156,0.010000
0.936081,0.936081,3.820313,0.201372,0.201372,0.853841,-0.449869,-0.449869,7.937079,0.010000
0.938029,0.938029,3.829065,0.196966,0.196966,0.835322,-0.440599,-0.440599,7.958102,0.010000
0.939934,0.939934,3.837634,0.192651,0.192651,0.817014,-0.431417,-0.431417,7.979214,0.010000
0.941797,0.941797,3.846023,0.188428,0.188428,0.798918,-0.422331,-0.422331,8.000406,0.010000
0.943619,0.943619,3.854234,0.184295,0.184295,0.781035,-0.413349,-0.413349,8.021663,0.010000
0.945401,0.945401,3.862270,0.180250,0.180250,0.763365,-0.404477,-0.404477,8.042973,0.010000
0.947145,0.947145,3.870132,0.176293,0.176293,0.745908,-0.395722,-0.395722,8.064331,0.010000
0.948849,0.948849,3.877823,0.172422,0.172422,0.728665,-0.387089,-0.387089,8.085723,0.010000
0.950517,0.950517,3.885345,0.168636,0.168636,0.711637,-0.378585,-0.378585,8.107141,0.010000
0.952148,0.952148,3.892700,0.164934,0.164934,0.694822,-0.370214,-0.370214,8.128576,0.010000
0.953743,0.953743,3.899889,0.161314,0.161314,0.678223,-0.361981,-0.361981,8.150019,0.010000
0.955303,0.955303,3.906916,0.157775,0.157775,0.661837,-0.353890,-0.353890,8.171456,0.010000
0.956829,0.956829,3.913783,0.154316,0.154316,0.645666,-0.345945,-0.345945,8.192887,0.010000
0.958321,0.958321,3.920491,0.150934,0.150934,0.629709,-0.338150,-0.338150,8.214300,0.010000
0.959781,0.959781,3.927042,0.147629,0.147629,0.613966,-0.330508,-0.330508,8.235691,0.010000
0.961209,0.961209,3.933439,0.144399,0.144399,0.598436,-0.323021,-0.323021,8.257043,0.010000
0.962605,0.962605,3.939684,0.141242,0.141242,0.583120,-0.315692,-0.315692,8.278358,0.010000
0.963971,0.963971,3.945780,0.138157,0.138157,0.568016,-0.308522,-0.308522,8.299625,0.010000
0.965308,0.965308,3.951727,0.135142,0.135142,0.553125,-0.301512,-0.301512,8.320838,0.010000
0.966615,0.966615,3.957528,0.132195,0.132195,0.538444,-0.294666,-0.294666,8.341989,0.010000
0.967894,0.967894,3.963186,0.129315,0.129315,0.523975,-0.287982,-0.287982,8.363078,0.010000
0.969145,0.969145,3.968703,0.126500,0.126500,0.509716,-0.281461,-0.281461,8.384091,0.010000
0.970368,0.970368,3.974079,0.123749,0.123749,0.495666,-0.275105,-0.275105,8.405031,0.010000
0.971566,0.971566,3.979319,0.121060,0.121060,0.481825,-0.268911,-0.268911,8.425882,0.010000
0.972737,0.972737,3.984423,0.118432,0.118432,0.468192,-0.262881,-0.262881,8.446645,0.010000
0.973883,0.973883,3.989394,0.115861,0.115861,0.454765,-0.257012,-0.257012,8.467315,0.010000
0.975003,0.975003,3.994234,0.113348,0.113348,0.441544,-0.251304,-0.251304,8.487885,0.010000
0.976100,0.976100,3.998945,0.110891,0.110891,0.428527,-0.245756,-0.245756,8.508352,0.010000
0.977173,0.977173,4.003528,0.108487,0.108487,0.415714,-0.240366,-0.240366,8.528710,0.010000
0.978222,0.978222,4.007987,0.106136,0.106136,0.403104,-0.235133,-0.235133,8.548955,0.010000
0.979249,0.979249,4.012322,0.103835,0.103835,0.390695,-0.230054,-0.230054,8.569086,0.010000
0.980254,0.980254,4.016536,0.101584,0.101584,0.378486,-0.225126,-0.225126,8.589092,0.010000
0.981237,0.981237,4.020631,0.099381,0.099381,0.366475,-0.220347,-0.220347,8.608973,0.010000
0.982198,0.982198,4.024610,0.097223,0.097223,0.354663,-0.215716,-0.215716,8.628728,0.010000
0.983139,0.983139,4.028472,0.095111,0.095111,0.343046,-0.211228,-0.211228,8.648347,0.010000
0.984059,0.984059,4.032222,0.093042,0.093042,0.331624,-0.206882,-0.206882,8.667833,0.010000
0.984959,0.984959,4.035861,0.091016,0.091016,0.320396,-0.202673,-0.202673,8.687176,0.010000
0.985839,0.985839,4.039390,0.089030,0.089030,0.309360,-0.198600,-0.198600,8.706381,0.010000
0.986700,0.986700,4.042811,0.087083,0.087083,0.298514,-0.194657,-0.194657,8.725437,0.010000
0.987542,0.987542,4.046127,0.085175,0.085175,0.287858,-0.190843,-0.190843,8.744347,0.010000
0.988366,0.988366,4.049339,0.083303,0.083303,0.277389,-0.187151,-0.187151,8.763104,0.010000
0.989172,0.989172,4.052449,0.081467,0.081467,0.267106,-0.183581,-0.183581,8.781710,0.010000
0.989959,0.989959,4.055459,0.079666,0.079666,0.257008,-0.180127,-0.180127,8.800162,0.010000
0.990729,0.990729,4.058371,0.077898,0.077898,0.247092,-0.176786,-0.176786,8.818451,0.010000
0.991482,0.991482,4.061186,0.076163,0.076163,0.237358,-0.173555,-0.173555,8.836580,0.010000
0.992218,0.992218,4.063907,0.074458,0.074458,0.227803,-0.170431,-0.170431,8.854548,0.010000
0.992938,0.992938,4.066535,0.072784,0.072784,0.218427,-0.167407,-0.167407,8.872350,0.010000
0.993641,0.993641,4.069072,0.071139,0.071139,0.209227,-0.164482,-0.164482,8.889987,0.010000
0.994328,0.994328,4.071519,0.069523,0.069523,0.200201,-0.161651,-0.161651,8.907454,0.010000
0.995000,0.995000,4.073879,0.067934,0.067934,0.191349,-0.158908,-0.158908,8.924750,0.010000
0.995655,0.995655,4.076153,0.066371,0.066371,0.182667,-0.156252,-0.156252,8.941875,0.010000
0.996296,0.996296,4.078342,0.064834,0.064834,0.174156,-0.153679,-0.153679,8.958829,0.010000
0.996922,0.996922,4.080449,0.063323,0.063323,0.165812,-0.151185,-0.151185,8.975609,0.010000
0.997533,0.997533,4.082475,0.061835,0.061835,0.157634,-0.148766,-0.148766,8.992209,0.010000
0.998129,0.998129,4.084422,0.060371,0.060371,0.149620,-0.146420,-0.146420,9.008635,0.010000
0.998711,0.998711,4.086290,0.058929,0.058929,0.141769,-0.144140,-0.144140,9.024883,0.010000
0.999279,0.999279,4.088083,0.057510,0.057510,0.134079,-0.141927,-0.141927,9.040954,0.010000
0.999833,0.999833,4.089802,0.056112,0.056112,0.126547,-0.139773,-0.139773,9.056845,0.010000
1.000374,1.000374,4.091447,0.054736,0.054736,0.119173,-0.137678,-0.137678,9.072553,0.010000
1.000901,1.000901,4.093021,0.053379,0.053379,0.111953,-0.135638,-0.135638,9.088078,0.010000
1.001415,1.001415,4.094525,0.052043,0.052043,0.104888,-0.133650,-0.133650,9.103425,0.010000
1.001915,1.001915,4.095961,0.050726,0.050726,0.097974,-0.131709,-0.131709,9.118589,0.010000
1.002403,1.002403,4.097330,0.049427,0.049427,0.091209,-0.129814,-0.129814,9.133571,0.010000
1.002878,1.002878,4.098633,0.048148,0.048148,0.084593,-0.127961,-0.127961,9.148369,0.010000
1.003341,1.003341,4.099873,0.046886,0.046886,0.078123,-0.126147,-0.126147,9.162983,0.010000
1.003791,1.003791,4.101049,0.045643,0.045643,0.071797,-0.124369,-0.124369,9.177413,0.010000
1.004229,1.004229,4.102165,0.044416,0.044416,0.065613,-0.122625,-0.122625,9.191661,0.010000
1.004655,1.004655,4.103221,0.043207,0.043207,0.059571,-0.120914,-0.120914,9.205728,0.010000
1.005069,1.005069,4.104219,0.042015,0.042015,0.053667,-0.119233,-0.119233,9.219606,0.010000
